horizontal_lines: _.add_horizontal_line_imgdata,
extreme_offset_blue: i.extreme_offset_blue,
extreme_offset_green: i.extreme_offset_green,
offset_green: i.offset_green_imgdata,
extra_offset_blue: i.extra_offset_blue,
extra_offset_red: i.extra_offset_red,
extra_offset_green: i.extra_offset_green,
extreme_offset_red: i.extreme_offset_red,
specks_redscale: g.specksredscale_imgdata,
eclectic: g.eclectic_imgdata,
pane: _.pane_imgdata,
diagonal_lines: _.add_diagonal_lines_imgdata,
green_specks: g.green_specks_imgdata,
casino: g.casino_imgdata,
yellow_casino: g.yellow_casino_imgdata,
green_diagonal_lines: _.add_green_diagonal_lines_imgdata,
offset: i.offset,
offset_blue: i.offset_blue_imgdata,
neue: o.neue_imgdata,
sunset: o.sunset,
specks: g.specks_imgdata,
wood: o.wood,
lix: o.lix_conv,
ryo: o.ryo_conv,
bluescale: o.blue_greyscale_imgdata,
solange: o.solange_imgdata,
evening: o.evening_imgdata,
crimson: o.crimson,
teal_min_noise: r.teal_min_noise_imgdata,
phase: o.phase,
dark_purple_min_noise: r.dark_purple_min_noise_imgdata,
coral: o.coral_imgdata,
darkify: m.darkify_imgdata,
incbrightness: m.incbrightness_imgdata,
incbrightness2: m.incbrightness_two_imgdata,
invert: m.invert_imgdata,
sat_adj: m.sat_adj_imgdata,
lemon: o.lemon_imgdata,
pink_min_noise: r.pink_min_noise_imgdata,
frontward: o.frontward_imgdata,
vintage: o.vintage_imgdata,
perfume: o.perfume_imgdata,
serenity: o.serenity_imgdata,
pink_aura: o.pink_aura_imgdata,
haze: o.haze_imgdata,
cool_twilight: o.cool_twilight_imgdata,
blues: o.blues_imgdata,
horizon: o.horizon_imgdata,
mellow: o.mellow_imgdata,
solange_dark: o.solange_dark_imgdata,
solange_grey: o.solange_grey_imgdata,
zapt: o.zapt_imgdata,
eon: o.eon_imgdata,
aeon: o.aeon_imgdata,
matrix: r.matrix_imgdata,
cosmic: r.cosmic_imgdata,
min_noise: r.min_noise_imgdata,
red_min_noise: r.red_min_noise_imgdata,
matrix2: r.matrix2,
purplescale: o.purplescale_imgdata,
radio: o.radio_imgdata,
twenties: o.twenties_imgdata,
ocean: o.ocean_imgdata,
a: m.a,
pixel_blue: m.pixel_blue_imgdata,
greyscale: o.greyscale_imgdata,
grime: o.grime,
redgreyscale: o.redgreyscale_imgdata,
retroviolet: g.retroviolet_imgdata,
greengreyscale: o.greengreyscale_imgdata,
warmth: o.warmth
